id_inmueble,id_plataforma,url_anuncio,pais,departamento,ciudad,barrios,direccion,latitud,longitud,tipo_propiedad,area_total_m2,num_habitaciones,num_banos,num_parqueaderos,estrato,estado,antiguedad_construccion,precio_venta,precio_administracion,fecha_publicacion,fecha_actualizacion,fecha_ingreso,nombre_contacto
3215344,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3215344,Colombia,Antioquia,Medellín,LAS PLAYAS,CR 75 DA 02 B SUR 320 AP 328 TORRE 7,6.220071,-75.597279,Apartamento,66,3,2,0,5,,,485000000,0,2025-01-15T10:29:52.000Z,2025-01-15T10:29:52.000Z,2025-01-15T10:29:52.000Z,TU ESPACIO INMOBILIARIO  S A S
3352027,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-san-bernardo-medellin-3352027,Colombia,Antioquia,Medellín,SAN BERNARDO,CR 75 26 AP 201,6.228311,-75.595498,Apartamento,87,3,2,0,3,,,350000000,0,2025-05-21T15:55:58.000Z,2025-05-21T15:55:58.000Z,2025-05-21T15:55:58.000Z,ARRENDAMIENTOS EL CASTILLO S.A.S.
3435395,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-san-bernardo-medellin-3435395,Colombia,Antioquia,Medellín,SAN BERNARDO,CL 26 B 69 B 25 INT 309,6.228184,-75.59334,Apartamento,62.0,2,2,0,4,,,380000000,373000,2025-08-06T08:24:39.000Z,2025-08-06T08:24:39.000Z,2025-08-06T08:24:39.000Z,INMOBILIARIA CONSTRUCASAS S.AS
2860023,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-san-bernardo-medellin-2860023,Colombia,Antioquia,Medellín,SAN BERNARDO,CL 24 70 A 22 PISO 1,6.224955,-75.592317,Apartamento,70,3,2,0,3,,,450000000,0,2023-11-25T13:36:33.000Z,2023-11-25T13:36:33.000Z,2023-11-25T13:36:33.000Z,ARRENDAMIENTOS INTEGRIDAD
3224725,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-san-bernardo-medellin-3224725,Colombia,Antioquia,Medellín,SAN BERNARDO,CR 75 29 51 INT 302,6.226158,-75.596005,Apartamento,50,2,1,0,3,,,220000000,0,2025-01-25T10:35:03.000Z,2025-01-25T10:35:03.000Z,2025-01-25T10:35:03.000Z,ARRENDAMIENTOS EL CASTILLO S.A.S.
2453526,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-san-bernardo-medellin-2453526,Colombia,Antioquia,Medellín,SAN BERNARDO,CARRERA 74   22- 55,6.225913,-75.595264,Apartamento,50,2,2,1,2,,,250000000,0,2022-08-17T10:50:05.000Z,2022-08-17T10:50:05.000Z,2022-08-17T10:50:05.000Z,Arrendamientos Panorama Belen
2341804,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-san-bernardo-medellin-2341804,Colombia,Antioquia,Medellín,SAN BERNARDO,CR 74 A 26 78 AP 501,6.228338,-75.594884,Apartamento,53,3,1,0,3,,,235000000,0,2022-04-25T09:24:14.000Z,2022-04-25T09:24:14.000Z,2022-04-25T09:24:14.000Z,ARRENDAMIENTOS INTEGRIDAD
3408275,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-arriendo-o-venta-en-san-bernardo-medellin-3408275,Colombia,Antioquia,Medellín,SAN BERNARDO,CL 25 79 A 25 INT 201,6.227377,-75.600032,Casa,96,3,2,0,3,,,420000000,0,2025-07-12T10:40:03.000Z,2025-07-12T10:40:03.000Z,2025-07-12T10:40:03.000Z,INMOBILIARIA PROTEBIENES
3382224,ciencuadras,https://www.ciencuadras.com/inmueble/apartaestudio-en-arriendo-o-venta-en-san-bernardo-medellin-3382224,Colombia,Antioquia,Medellín,SAN BERNARDO,calle 19 75 29,6.223572,-75.596981,Apartaestudio,118,3,2,0,4,,,580000000,0,2025-06-18T11:43:27.000Z,2025-06-18T11:43:27.000Z,2025-06-18T11:43:27.000Z,Arrendamientos Panorama Belen
3384135,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-3384135,Colombia,Antioquia,Medellín,SAN BERNARDO,CR 72 20 A 56 2 PISO,6.224302,-75.59385,Casa,95,3,2,0,3,,,480000000,0,2025-06-19T14:32:13.000Z,2025-06-19T14:32:13.000Z,2025-06-19T14:32:13.000Z,ARRENDAMIENTOS EL CASTILLO S.A.S.
3281895,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-san-bernardo-medellin-3281895,Colombia,Antioquia,Medellín,SAN BERNARDO,CL 24 77 29 AP 401,6.22536,-75.593001,Apartamento,50,2,2,0,3,,,215000000,0,2025-03-19T10:24:07.000Z,2025-03-19T10:24:07.000Z,2025-03-19T10:24:07.000Z,TU ESPACIO INMOBILIARIO  S A S
3415241,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-3415241,Colombia,Antioquia,Medellín,SAN BERNARDO,carrera 76 23 16,6.22618,-75.596832,Casa,210.66,4,2,1,3,,,1380000000,0,2025-07-17T15:02:12.000Z,2025-07-17T15:02:12.000Z,2025-07-17T15:02:12.000Z,Nestor Raul Velásquez Restrepo
3391945,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-3391945,Colombia,Antioquia,Medellín,SAN BERNARDO,CR 80 C 19 39 PISO 1,6.226747,-75.601193,Casa,105,5,4,1,3,,,540000000,0,2025-06-26T12:00:56.000Z,2025-06-26T12:00:56.000Z,2025-06-26T12:00:56.000Z,ACTIVOS & BIENES S.A.S
3391914,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-san-bernardo-medellin-3391914,Colombia,Antioquia,Medellín,SAN BERNARDO,CR 74 A 26 78,6.227648,-75.595106,Apartamento,63,3,1,0,3,,,235000000,0,2025-06-26T11:59:37.000Z,2025-06-26T11:59:37.000Z,2025-06-26T11:59:37.000Z,ACTIVOS & BIENES S.A.S
3423668,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-3423668,Colombia,Antioquia,Medellín,SAN BERNARDO,CL 25 70 A 38 PISO 3,6.226616,-75.594025,Casa,85,3,2,0,3,,,420000000,0,2025-07-25T08:34:41.000Z,2025-07-25T08:34:41.000Z,2025-07-25T08:34:41.000Z,ARRENDAMIENTOS INTEGRIDAD
3070274,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-3070274,Colombia,Antioquia,Medellín,SAN BERNARDO,Calle 25 #79a-109,6.227392,-75.600093,Casa,175,7,4,1,3,,,420000000,0,2024-08-20T11:22:01.000Z,2024-08-20T11:22:01.000Z,2024-08-20T11:22:01.000Z,ARQUILER S.A.S
2796777,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-2796777,Colombia,Antioquia,Medellín,SAN BERNARDO,CR 74 24 42 INT 302,6.226499,-75.59493,Casa,74,4,2,0,2,,,350000000,0,2023-09-08T15:33:00.000Z,2023-09-08T15:33:00.000Z,2023-09-08T15:33:00.000Z,INMOBILIARIA TRIANON S.A.S
3435165,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-3435165,Colombia,Antioquia,Medellín,SAN BERNARDO,Calle 24 No. 71a - 21,6.225301,-75.593084,Casa,130,4,2,2,3,,,560000000,0,2025-08-05T16:46:16.000Z,2025-08-05T16:46:16.000Z,2025-08-05T16:46:16.000Z,VIVIENDO GRUPO INMOBILIARIO
3357238,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-3357238,Colombia,Antioquia,Medellín,SAN BERNARDO,Cll23 #71A-80 ,6.225256,-75.593623,Casa,115,4,2,0,3,,,500000000,0,2025-05-26T16:19:28.000Z,2025-05-26T16:19:28.000Z,2025-05-26T16:19:28.000Z,DEHER HOME INMOBILIARIA
3202850,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-3202850,Colombia,Antioquia,Medellín,SAN BERNARDO,Calle  24 # 71 A 21,6.225215,-75.593097,Casa,90,3,2,1,3,,,535000000,0,2024-12-19T12:39:36.000Z,2024-12-19T12:39:36.000Z,2024-12-19T12:39:36.000Z,CITY RAIZ S.A.S
3342736,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-san-bernardo-medellin-3342736,Colombia,Antioquia,Medellín,SAN BERNARDO,CR 79 A 23 20 INT 201,6.227084,-75.599608,Casa,142,4,1,0,3,,,365000000,0,2025-05-14T09:20:00.000Z,2025-05-14T09:20:00.000Z,2025-05-14T09:20:00.000Z,ARRENDAMIENTOS EL CASTILLO S.A.S.
2528349,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-2528349,Colombia,Antioquia,Medellín,LAS PLAYAS,CARRERA 72   13A- 06,6.220516,-75.594582,Apartamento,45,3,0,1,2,,,250000000,0,2022-11-11T10:44:33.000Z,2022-11-11T10:44:33.000Z,2022-11-11T10:44:33.000Z,Arrendamientos Panorama Belen
3345884,ciencuadras,https://www.ciencuadras.com/inmueble/local-en-venta-en-diego-echavarria-medellin-3345884,Colombia,Antioquia,Medellín,DIEGO ECHAVARRIA,DIAGONAL 75B 2A- 10,6.21373,-75.596359,Local,259,0,2,1,6,,,1850000000,0,2025-05-16T10:10:36.000Z,2025-05-16T10:10:36.000Z,2025-05-16T10:10:36.000Z,JCO INVERSIONES SAS
3444478,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-arriendo-o-venta-en-las-playas-medellin-3444478,Colombia,Antioquia,Medellín,LAS PLAYAS,CR 60 50 25 PISO 1,6.218692,-75.592812,Apartamento,60.0,2,2,0,4,,,4000000000,0,2025-08-16T11:17:20.000Z,2025-08-16T11:17:20.000Z,2025-08-16T11:17:20.000Z,ARRENDAMIENTOS EL CASTILLO S.A.S.
3215344,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3215344,Colombia,Antioquia,Medellín,LAS PLAYAS,CR 75 DA 02 B SUR 320 AP 328 TORRE 7,6.220071,-75.597279,Apartamento,66,3,2,0,5,,,485000000,0,2025-01-15T10:29:52.000Z,2025-01-15T10:29:52.000Z,2025-01-15T10:29:52.000Z,TU ESPACIO INMOBILIARIO  S A S
3296856,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-las-playas-medellin-3296856,Colombia,Antioquia,Medellín,LAS PLAYAS,CL 13 A 71 A 40,6.22012,-75.592976,Casa,125,4,1,0,3,,,430000000,0,2025-04-03T08:19:11.000Z,2025-04-03T08:19:11.000Z,2025-04-03T08:19:11.000Z,ARRENDAMIENTOS INTEGRIDAD
3391915,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-las-playas-medellin-3391915,Colombia,Antioquia,Medellín,LAS PLAYAS,CR 75 28 27 AP 201,6.219035,-75.597537,Casa,161,4,5,0,3,,,460000000,0,2025-06-26T11:59:40.000Z,2025-06-26T11:59:40.000Z,2025-06-26T11:59:40.000Z,ACTIVOS & BIENES S.A.S
3344455,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-las-playas-medellin-3344455,Colombia,Antioquia,Medellín,LAS PLAYAS,CR 70 14 35 CS 3,6.222506,-75.592109,Casa,160,5,2,0,3,,,520000000,0,2025-05-15T10:45:12.000Z,2025-05-15T10:45:12.000Z,2025-05-15T10:45:12.000Z,Inmobiliaria y Valores La Villa
3058314,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-las-playas-medellin-3058314,Colombia,Antioquia,Medellín,LAS PLAYAS,CL 12 73 38 BL 41 CS 202,6.219598,-75.595856,Casa,80,3,2,0,3,,,390000000,0,2024-08-02T15:28:30.000Z,2024-08-02T15:28:30.000Z,2024-08-02T15:28:30.000Z,INMOBILIARIA TRIANON S.A.S
3338747,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3338747,Colombia,Antioquia,Medellín,LAS PLAYAS,"Las Playas, Medellín, Belén, Medellín, Antioquia, Colombia",6.220152,-75.595347,Apartamento,96,4,2,0,3,,,430000000,0,2025-05-09T17:34:56.000Z,2025-05-09T17:34:56.000Z,2025-05-09T17:34:56.000Z,RED DE INVERSIONES INMOBILIARIAS
3382916,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3382916,Colombia,Antioquia,Medellín,LAS PLAYAS,calle 16 # 70-48,6.221568,-75.592827,Apartamento,105,5,1,0,3,,,400000000,0,2025-06-18T15:38:45.000Z,2025-06-18T15:38:45.000Z,2025-06-18T15:38:45.000Z,MATTIS INMOBILIARIA
3361817,ciencuadras,https://www.ciencuadras.com/inmueble/casa-en-venta-en-las-playas-medellin-3361817,Colombia,Antioquia,Medellín,LAS PLAYAS,Carrera 40# 47-30 apt 1003 edificio Orión 1,6.220015,-75.593374,Casa,48,2,2,0,3,,,240000000,187000,2025-08-01T11:24:39.000Z,2025-08-01T11:24:39.000Z,2025-08-01T11:24:39.000Z,DREAM HOUSE PROPIEDAD RAIZ SAS
3444474,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3444474,Colombia,Antioquia,Medellín,LAS PLAYAS,CR 70 40 50 PISO 1,6.218692,-75.592812,Apartamento,60.0,2,2,0,4,,,4000000000,0,2025-08-16T11:16:00.000Z,2025-08-16T11:16:00.000Z,2025-08-16T11:16:00.000Z,ARRENDAMIENTOS EL CASTILLO S.A.S.
3360887,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3360887,Colombia,Antioquia,Medellín,LAS PLAYAS,CR 72 #10A 26,6.220152,-75.595347,Apartamento,89,3,2,0,3,,,320000000,0,2025-05-29T12:19:27.000Z,2025-05-29T12:19:27.000Z,2025-05-29T12:19:27.000Z,Arrendamientos Panorama Belen
3307078,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3307078,Colombia,Antioquia,Medellín,LAS PLAYAS,LA AMERICA,6.220491,-75.596887,Apartamento,84,3,2,1,5,,,450000000,278000,2025-04-10T14:18:16.000Z,2025-04-10T14:18:16.000Z,2025-04-10T14:18:16.000Z,Mas Activo propiedad raiz
3306001,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3306001,Colombia,Antioquia,Medellín,LAS PLAYAS,Calle 17 # 27 - 0,6.221852,-75.592612,Apartamento,122,2,3,2,6,,,1210000000,912000,2025-04-09T16:19:30.000Z,2025-04-09T16:19:30.000Z,2025-04-09T16:19:30.000Z,Prointegral S.A
3383122,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3383122,Colombia,Antioquia,Medellín,LAS PLAYAS,CR 73 26 B 27 AP 702,6.221796,-75.595564,Apartamento,123,3,3,0,4,,,580000000,0,2025-06-18T16:40:15.000Z,2025-06-18T16:40:15.000Z,2025-06-18T16:40:15.000Z,ARRENDAMIENTOS INTEGRIDAD
3399198,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3399198,Colombia,Antioquia,Medellín,LAS PLAYAS,Calle 17 # 71 - 65,6.222098,-75.594088,Apartamento,120,4,2,0,3,,,420000000,0,2025-07-04T09:38:40.000Z,2025-07-04T09:38:40.000Z,2025-07-04T09:38:40.000Z,Petra Group Sas
3292428,ciencuadras,https://www.ciencuadras.com/inmueble/local-en-venta-en-las-playas-medellin-3292428,Colombia,Antioquia,Medellín,LAS PLAYAS,DG 79 15 193,6.220373,-75.599362,Local,20,0,1,0,6,,,270000000,0,2025-03-29T08:30:45.000Z,2025-03-29T08:30:45.000Z,2025-03-29T08:30:45.000Z,ARRENDAMIENTOS INTEGRIDAD
3068176,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-3068176,Colombia,Antioquia,Medellín,LAS PLAYAS,Cl. 12 #73-58,6.219935,-75.596592,Apartamento,110,3,2,2,4,,,445000000,0,2024-08-15T14:43:25.000Z,2024-08-15T14:43:25.000Z,2024-08-15T14:43:25.000Z,Grupo Inmobiliario Cabal S.A.S
2809368,ciencuadras,https://www.ciencuadras.com/inmueble/apartamento-en-venta-en-las-playas-medellin-2809368,Colombia,Antioquia,Medellín,LAS PLAYAS,CL 12 73 38 BL 41 AP 202,6.219993,-75.596606,Apartamento,80,3,2,0,3,,,410000000,0,2023-09-22T10:35:47.000Z,2023-09-22T10:35:47.000Z,2023-09-22T10:35:47.000Z,ARRENDAMIENTOS INTEGRIDAD
